price,quantity_sold
18.379249102530927,1792.1061572679248
90.74941821579941,1155.6852636112642
91.03762514469975,1074.1503312247332
66.97913115459411,1405.6017048380425
40.51268119438306,1591.6666794079179
41.428861715139476,1664.6677925585345
75.33601109832155,1285.8367345520514
90.73992339573194,1155.2185260490132
89.83777818386056,1156.2225136255431
80.18879912718614,1220.1625117802232
67.78284815388591,1493.5093274562794
17.572596849554394,1811.8530520487923
24.54658426851524,1822.9927347048617
90.86987696743714,1100.5984916940265
64.57861536936309,1418.2882491740431
10.827734645496669,1923.2897394393613
19.132438857942887,1820.9373291903728
69.71515921972502,1323.3824889846326
10.455542546159682,1889.639908000853
24.472724627574877,1752.338777571997
59.38604104299275,1568.0528037748927
72.27056779234239,1327.0476699994354
68.67651335523405,1387.8323436721716
30.18423785145038,1808.4906772022616
74.09612992127823,1267.3915923955333
31.352417874712007,1710.4331140294769
39.285972834334096,1621.3410202495947
77.18422646062217,1278.1938727072666
68.46696091424931,1354.5852913109914
86.43010694447601,1159.9578782934193
69.18516030703091,1366.630072274914
61.147774300192445,1378.4429008905527
18.430729104528325,1878.1133600109567
43.09442227534902,1630.5627358428326
33.86821309135529,1660.4903040620252
31.95906790411752,1680.6615597900757
97.57094992772011,1106.7627585878558
45.378795220008435,1538.2346075958865
90.2841899659402,1251.3234508657042
66.80247633975367,1396.9051090274006
81.53301731874836,1261.7378949663084
55.23733837946729,1520.5897953340411
61.92134961637232,1395.4102736806838
54.32659244369775,1549.4342713291903
27.571868901824004,1749.4204911927372
75.02069037353547,1350.1201496352228
35.26951261967702,1662.2394055242269
12.188436978830845,1952.5610482549214
68.09250663164511,1387.0839720053214
25.939961146634403,1867.9892751685243
94.64127259176229,1101.7452265373004
95.85357193023286,1119.1793267850633
92.33779511984037,1090.055461526514
43.31428302299,1570.8885234026318
11.391095487598069,1925.0434953995148
93.54867063289528,1186.8442811312218
48.53657334855829,1697.0579049389062
96.99893371393026,1093.4732081086156
96.72579793803276,1054.1830342478142
86.7708509920624,1231.050487608503
36.50040028626271,1604.3034546233882
44.658795574173276,1613.0688094465875
86.60230043651713,1169.8382480303355
38.522980464064986,1652.4727994001628
25.254347201748324,1819.7896486506775
60.11211362125152,1435.665298002278
94.25392967447029,1170.465974434381
72.64268170074757,1368.3766068713198
61.30550530804285,1336.8917068589358
18.74588443936917,1780.6595237537529
65.35065040292528,1314.4145525326082
99.10484650938369,1178.815089576749
22.60756137128716,1784.57208440388
56.64966871273631,1562.430077340757
88.96357647351599,1091.353161877269
76.6691755978784,1258.650250779003
72.73141668957412,1363.9187172394452
73.22356755883983,1328.2825350953517
42.35420360977797,1632.921261422111
36.4232659838044,1598.7214390737536
82.84250399306623,1298.742014923487
82.91020552112627,1268.1232963676885
88.03650867220934,1201.7000090304105
92.19164973008242,1108.7123172022903
56.020815897484404,1495.4243951392093
55.136466521847964,1472.8807401445263
81.84656610700976,1156.6354491506129
68.49675376999886,1360.7377947642913
73.17701895319331,1311.9149975659402
81.6213402492491,1294.3737690672244
90.10048076358096,1050.710870520936
40.41956411663823,1636.022532498574
43.802465737594964,1535.036920287475
18.45837458567821,1844.373399783823
62.045212689655656,1441.9460176420628
13.234804641706788,1872.6279369883532
51.90382163192142,1557.8703375687385
58.838017123681894,1390.7575789954112
35.7887126915456,1722.6966365820722
63.174993451210966,1377.325708111722
12.745022494514448,1803.728224121725
13.361336987429297,1862.1741414277972
84.03405045936924,1114.067431005039
42.41715772701366,1618.4017442951188
21.435446138669633,1787.7750602893311
57.001893404932396,1531.798706501529
79.29941977887498,1295.284315422286
29.423892474715885,1656.877723601135
66.06014282371002,1343.9901288112687
17.68127184943912,1861.669346729648
14.651354905174692,1906.1559735425108
57.82191684113332,1523.6165253042427
58.657160944909585,1515.452572684365
67.3686911348386,1369.2691986961768
75.34822003503955,1317.7009642271967
97.82668715162812,1155.546840207443
56.46703134710758,1459.9209778535567
39.06608256471213,1655.8307208451138
81.56675752918333,1225.4170517618202
34.374902613586684,1652.9058885722657
49.507427863507246,1542.2016471687677
17.061074320803936,1807.0242662595822
12.281566907391177,1879.2856089363336
96.63835732101326,1049.9088033023415
85.23821084609853,1198.1317965117787
72.63767854843282,1347.1847030773638
46.80576499728429,1535.4586846880302
25.596488806376122,1762.5214065905711
24.079333840397744,1783.127315769391
32.52186083481358,1720.3057864791408
59.43039982355084,1440.8601414766433
74.31363304300561,1363.478948984115
69.41776390459582,1249.6513480750382
35.19405072513486,1819.7261927382356
95.93787525968747,1064.6114908869638
76.41072250261917,1309.8607351856563
59.891864726026064,1396.3259923691496
65.05486716109169,1427.46788403755
47.764005618501095,1569.8175809092158
32.29578905510417,1667.2449125734324
42.03754107861354,1662.8763069342046
78.20614994179321,1264.8030213421432
11.295413976678027,1922.3594135857963
20.446537645622463,1764.072416782616
14.140237781957747,1867.0089505204205
13.665592208707313,1973.1359679200614
86.99145256099065,1239.481779191987
73.32920734420213,1333.7178225436096
52.67564461785927,1487.8848271106701
18.805074458590134,1828.5642615441998
54.24542876051491,1505.616563706714
52.61245937025091,1533.379655907658
25.58816829190137,1708.3011404794395
49.04664843141757,1577.4861628789927
45.86542609576361,1519.1585316603787
65.42650882469948,1473.3560135996809
67.15842857808795,1337.1184992024278
14.077360879484006,1883.969247598377
43.71513531638241,1643.8842688829525
66.32739241428128,1370.8061675733368
55.28226327220789,1503.1299235904492
87.08408570694901,1262.2314689087846
69.28242684570506,1384.1755244360734
24.664098437328672,1788.5017865190216
16.351187266038686,1763.761229810814
67.8177350385684,1322.8849356502003
12.386017948745963,1937.2064443360393
62.7198023146117,1445.4585918593925
94.62072172824618,1156.4856604666645
61.792676008829105,1457.349424908079
44.935293358586975,1646.7724622761884
67.89593965981179,1355.7740673154517
51.2427601442365,1529.6758609146314
59.105511038434145,1399.1255604527319
94.73183278988726,1055.4783368985875
44.74923740206968,1501.8271633192608
96.50715074415228,1058.6180587988438
91.48155777604573,1227.2218874855253
27.62120213103668,1665.5988712209685
16.24251707876489,1833.8338907814998
19.070020123968398,1758.069152076013
11.639964308639476,1861.747002592468
18.499866468033556,1836.5112166368795
71.47060960747211,1300.6083865023822
16.40697836142061,1901.9651126573667
38.70780672643852,1716.8738248336765
86.03877798725091,1087.7347129618672
12.094474216224327,1853.4209917117598
83.30216343300422,1228.5859841849692
35.36692972960599,1727.5373304698198
20.634834485949064,1785.467798943357
72.70634488277355,1323.1301011624305
66.60485621018955,1323.0086743304134
88.97248121743476,1096.2782054106451
76.15639394234972,1364.3246891180045
82.31328373463637,1143.6179413274394
35.38311153141758,1787.5120046850934
25.969558940175055,1794.8463548969944
77.55532764767725,1313.049717913247
82.61512653405376,1260.7889587109337
99.1454627800606,1065.7163840207363
47.135590922028385,1581.4350491092773
43.481627721350485,1586.3529762049034
79.87716646677971,1285.1210756605117
40.672318622771606,1620.2286263873527
93.76815930432082,1080.8202986636406
87.25714766587106,1145.3349886935373
48.609462463751655,1498.9161964390646
77.57839610123476,1327.3816579930685
77.90885866762142,1244.892333722798
19.281148195233936,1725.1586283265997
91.229761601161,1171.7764097458482
55.472713520307146,1560.0553884945407
84.38117194969675,1254.2526493481248
38.804464092755055,1609.1102203703404
90.59709056465805,1078.4751566595314
45.02815108607468,1574.7080317082568
10.975388633226853,1890.01235612967
91.48437787773373,1101.1076007260547
18.21580091075202,1858.2190458098698
38.73822738313734,1732.2234555222285
95.50557703457244,1123.300929218505
95.55464322438004,1119.75448780509
61.60940993109575,1380.4218045776026
66.86534909528194,1448.295096979979
50.36009697804878,1528.0988300841072
36.388969452825805,1632.78250617214
39.57980908329243,1635.2532651669978
70.52666104693346,1367.9871270410713
77.7137076493912,1284.5395450808355
81.24211393532637,1305.086624815704
81.06563285150985,1265.6180885495708
18.208549274382133,1816.5375008613355
54.49782742323233,1513.4515945870535
15.180288401497986,1883.8669490776242
59.4575994091362,1382.467492121431
49.73774512360393,1595.1123644244233
89.89337644824698,1149.3122189905603
41.58235112968708,1599.6871926187878
20.536031478484528,1846.6672779455835
22.869251384755227,1824.7672897104924
78.5359568545725,1234.8936192387025
65.6396256984635,1429.9636822455855
19.101040851051124,1794.4156441607663
17.569612550349767,1927.6527551220925
73.08722183132079,1279.1765662179735
16.548670572777418,1858.1385815424092
83.96740533613206,1180.3439537275594
73.56180044408467,1427.3093969360882
17.32139025777098,1777.0905127636313
17.635394267667273,1862.2807378773282
98.7975620651058,1044.8392085646653
43.68437161805083,1576.207735348323
43.357793236020186,1619.6258590507514
83.15196105317523,1288.2543708367612
95.25237196454728,1195.7103981942182
98.74009574405838,1005.2715342138941
77.80403667330475,1290.126643538211
43.86336269778242,1665.2239089522589
17.51506450288019,1752.9156307073526
79.94322243346932,1272.5725348656497
60.256382476222456,1439.7566663359094
48.17998083222786,1572.849337321154
91.57189465852623,1110.1388300634248
20.00777340755362,1742.22818749554
54.336259386177325,1399.2385877555446
11.021828029067716,1946.3610503113252
52.17945777947136,1570.1458436809244
15.067294811365361,1875.0697420321555
20.693612464126474,1780.9261992164377
20.577362209939437,1727.5619763113027
68.42892719044572,1392.0567216453223
77.1440391338881,1227.8354094359765
62.503188858744366,1383.409768985809
96.59552936270877,1072.726468274748
43.73835215713336,1583.5345567961092
35.714087765367466,1630.0522998350139
88.17392153705143,1182.0142918638169
30.123625466750738,1688.881956171394
96.69002854965501,1136.2448676205092
11.09390272208347,1948.4249970004046
97.28909440368751,1101.0344736348402
13.884392075551851,1894.0629729740058
90.2028802328264,1267.3730917684065
57.49309981776699,1406.917976913878
99.36683165073703,1014.6194337196935
16.641690826185897,1880.0498936850065
59.846885596118874,1540.9946526208323
97.2372282057189,1083.0645563081948
57.078805975313394,1555.7410786346834
66.64587743217362,1385.28624109402
72.61738200861555,1290.9094995181865
50.90869582909959,1477.2216821999486
66.48022720756572,1413.475107374259
62.58828807307902,1372.4356704524823
91.10422094418901,1157.1653358141302
14.090174230731208,1948.191970861083
35.28668706330073,1656.6383897747407
95.53703356689029,1177.5948493395292
90.12374055018248,1101.48879679059
51.009107750714165,1499.1274243211055
65.8119338021383,1317.8596358708853
34.96430646830194,1678.6240748232376
26.930904375138518,1788.6560935620257
51.7328564445984,1522.8543162080875
41.80170052234475,1672.766800082794
62.529050066578485,1381.275334201659
16.996117326848633,1853.2724122124343
97.69553268995499,1065.4556515902839
98.75896700316426,1100.027335573262
72.83455426177707,1348.1218477584375
58.24867297097084,1487.644182234885
37.8574854657695,1594.5497292228604
83.24155177362537,1181.7050147552086
71.62580552984913,1298.957104244483
24.63552454104022,1759.0458385960392
91.98344660444582,1149.2875932528923
84.0283518630852,1254.282736986887
95.48199219627317,1070.0011013963572
75.3147557549524,1219.828299851536
65.20736763422109,1501.624000422711
47.6418732661557,1500.5518061062808
93.94556350186119,1168.5047568774296
87.94575005503675,1184.0257634159525
14.069680309557047,1881.7745116991432
12.37302770475268,1884.9036690671078
43.881703019024464,1572.8366443340785
82.94979977036496,1252.1030403368002
98.854851638345,1059.1228090843772
23.537520199317537,1839.5119854026145
63.47176438169216,1438.392939789508
44.28017709679194,1618.3542567617862
97.29229580331429,1070.2214268421496
85.79070308221378,1190.6778495866974
85.44958342400241,1146.2709706445987
52.18238438154732,1497.2653785309737
47.33375521038987,1508.159905353858
34.60663647376356,1743.9525382158386
15.073794698583441,1862.401842862207
87.82501386295479,1192.1096365561948
83.16109082170698,1215.6829528941837
99.97459059575175,1080.5220999715223
99.69731533665149,1196.4645672003203
59.988853504236474,1427.3407727181122
79.20886736624594,1231.1592220960126
95.02891568941853,1143.1024607283416
86.46826516096704,1069.9110847662298
32.26132915688779,1703.2987656051548
50.54897217790842,1511.5146225285412
21.62434736363455,1749.3659064575454
95.86459245328501,1134.2372944797137
64.5557171005792,1402.593961256903
30.577852495311646,1625.6299629324294
70.4530615965271,1312.7467596950721
65.63154164121062,1245.480189913061
42.23464462295564,1622.0531445204879
20.220183297966614,1826.1995522490308
70.44158760335196,1305.5158025061455
56.827693081341394,1498.739350118389
79.50865525620753,1196.768135385051
56.814715100079404,1423.528505649349
86.69633502866861,1214.936418025758
59.6716154897037,1410.8634717252378
60.484417438184764,1434.6082112383979
88.89882423925106,1145.420256802619
46.31345795911573,1548.9267556958073
22.061370560557666,1776.5578216952981
12.590440868200508,1847.6222988403913
77.9623530106257,1290.3898703689479
65.82785962181183,1356.6723675310632
73.36717912893012,1318.7681373889739
29.166774535801967,1692.4311068827433
22.27343280280928,1716.2327853077832
11.309019910109374,1940.4938993343135
41.55288029259373,1638.7036619022815
63.09259181691698,1527.9297547269503
45.30196405897591,1526.6774485096191
49.37274298213561,1530.5863881847595
91.37428250443736,1144.1656461376933
41.34299203209703,1665.1468912443536
56.25905402438297,1451.6643489817368
80.52877114670288,1192.858047310436
45.68885040891431,1635.6700873114323
65.98780302050861,1370.749467687181
87.61273378720706,1229.4902911215581
95.45685612918778,1150.7496195356455
23.236613283613416,1782.4995341215774
93.3928862645345,1123.1105346640693
54.29046637715844,1475.7413573273166
33.24199494690625,1690.2250687915353
51.322218061443515,1566.067239007518
98.20293177569293,1047.2903620802654
54.33562845935826,1500.3420555768137
39.587644925875736,1576.0644326263987
67.00607688850532,1327.4108543893647
31.613105690037376,1704.5798166993497
16.827699529779753,1745.5629742501196
21.59917497195843,1902.24350139374
21.524125506199518,1740.2602274353228
23.67124241610649,1777.949349974121
22.49444553844691,1849.3040836873333
67.67872703228932,1327.7179901152604
26.369207595923033,1639.7388293216723
41.11005549914769,1595.5964931456572
90.71095689154106,1113.0162299742722
52.65654762365851,1396.6897173924447
70.08019646689245,1362.7838587149586
25.508788408146685,1773.2267688826003
27.30601169278037,1803.2815357475724
13.678175463983099,1816.8075132184056
25.204155676494807,1685.7470961506328
35.073130512876276,1653.6264621169448
25.93094358490721,1754.5306176363274
17.983228038135003,1878.8966421075359
20.857228399054073,1876.6410545910148
51.47008912294532,1582.2615852833953
28.570034656521326,1748.2421267415841
42.78428749432679,1642.2551995559054
55.30755437693712,1453.8401465451188
72.13553457664287,1337.8528434840255
13.538092585698905,1814.5863252310664
81.94693590181384,1241.3612488598587
66.51103505418169,1386.1503753987658
17.35831287539847,1924.7447601648232
88.62207616960995,1164.7261959213342
92.87851604786319,1141.1099115848795
15.497016386937737,1867.7888834662833
34.918988333248336,1652.6544954640794
82.55811518137551,1192.4208622479446
77.34337213452925,1345.9619540994738
26.60689174207396,1703.6183113468778
28.841439100303926,1665.4960829652853
43.34248925122438,1631.10450110733
53.60706866719192,1559.5631573619935
65.64292943772664,1367.217407127683
43.202227561279514,1576.5924206818645
51.62812445198331,1534.1957194577901
77.2723844320381,1246.2886507688074
13.30148826015381,1837.2646635315675
32.719324990961866,1739.8230582152275
74.20146272960972,1340.5849143676069
90.56861539184794,1223.6383899826626
56.05096979040995,1416.3246296476404
57.89021367387841,1436.7334726036715
19.645481020579844,1831.4359518703498
50.26711301411092,1486.4393684024444
57.935553980952086,1493.5194884634448
31.82234532712567,1765.4130437938381
34.231890785444286,1652.6148236995268
43.95557467941604,1593.3216296217288
11.806407799995373,1963.029388118559
38.987124902486045,1727.5419751897014
29.03032062968902,1767.4262195324181
39.47476169601232,1662.7168173556565
20.778591863732608,1764.1568273737676
90.14745526659054,1179.9559909442012
63.42332081986438,1438.2622594994646
71.11920872300406,1328.3622704348913
81.02541147466044,1217.054593318326
54.85979790361515,1425.9622476674986
17.82282592786813,1747.4337610750406
58.3395887636693,1360.2850616791764
62.815700621879124,1445.0417412360814
77.0895526765897,1290.7658421594883
48.84935916067114,1521.709195604443
21.48222725160074,1783.7298935575025
35.539831521885205,1680.1477232008988
42.67740667587716,1595.045639990559
68.13255171984412,1299.6168752970516
61.37004742020207,1475.1583152990295
42.048705330806165,1624.3244660846917
98.78637239136818,1094.9836717086514
64.51973374211985,1442.1071743019938
31.350411256239504,1667.8864879539603
19.160422535836336,1882.5726156066874
23.75732252658988,1772.15143828519
32.136195554605735,1745.6941035464142
24.46132359336001,1809.331687566747
26.79103216461752,1699.012335524215
35.65856518244624,1693.665476513273
25.603623576527934,1778.3042281788819
90.70888821637827,1158.2920621133396
17.2210371095478,1835.1958483577446
57.20602506132292,1463.9221042557997
46.935714429069535,1604.3233318939365
98.41407552177458,1114.0451192333403
20.08350119512471,1814.829111169174
45.80700391411675,1499.5844677918994
97.2523389947832,1120.6711862643415
87.89564133045822,1219.1089077336276
83.5364863854352,1338.4711324629054
33.211254434044584,1745.0421400564403
25.379882865105923,1669.111553344592
70.17788979319879,1351.5526836654403
93.64383902148272,1220.062131961212
60.10866037125368,1472.41151347338
61.44514205229099,1445.2428378230127
35.19811842942558,1717.81217022922
79.25436398727432,1232.1380306548226
26.833937370177104,1774.4580829466652
39.131131276381936,1623.7163212455932
48.28927947547751,1550.1250397200436
55.68493408160095,1523.779448560962
31.816875917357223,1657.8968775610062
20.335314226528318,1875.3634559065945
64.95580381974693,1375.0347639442316
35.97674979162302,1678.5957759114146
62.31143992803511,1350.73178694377
23.892644374678206,1813.8875029306578
53.30260916693357,1576.8278464131577
57.93304892964273,1435.7263259276801
14.664118314018422,1808.1722059562007
40.294385037452855,1639.3253503133697
22.09732092450768,1867.3253726578387
15.703747342549097,1781.5262278106875
99.09642091509507,1023.491149127769
39.01184604772507,1614.639112475107
82.88870012691714,1188.4552130032723
32.917658928738746,1653.1404569837234
71.33524500015363,1232.1664887614893
78.42050739007179,1300.4612607507768
63.60748665470599,1425.6452498026902
52.441856969514255,1427.5616822321886
47.06568227325417,1635.340476562531
41.39814398886958,1699.2203463195715
93.65762298230433,1091.8199682971192
84.75574670089563,1270.4438985831982
96.85242195998613,1071.016726272601
21.186750113699027,1812.1052688931134
75.77807276832799,1253.7841952289043
94.45064111389341,1232.7059805212637
26.310975954909413,1740.6141347202856
15.984664063009975,1857.730124915688
76.70085843610532,1252.5972811709785
61.70258018619207,1519.4828826648966
85.76458990824449,1297.0690649960197
22.579513896366056,1871.6488671165127
81.57405806739011,1289.5152428673873
28.14645880429701,1707.112997734796
24.729034857913405,1811.5131153806287
24.783921813789362,1769.258245308989
83.3117248208244,1291.160427161802
69.867749862658,1406.3093556229385
57.07588822922074,1436.9632307848485
42.29474357111523,1654.2222933103462
88.94804867317974,1207.2468437593373
45.32005966803718,1440.029731839637
83.49394955244193,1263.892879615305
49.52214177131966,1518.0558223580322
43.92499864824168,1547.3741425546132
51.64118071026458,1477.7841428681663
37.12400867477279,1648.1356506268792
77.2848442158626,1305.5684383257994
55.24483510832312,1418.1747511361327
30.89914256321356,1722.2561099756063
90.96171159471116,1183.2641539940455
44.55020992358903,1678.9546338900639
58.919757500258974,1398.4515206292826
91.58248998680922,1131.1749285554952
66.18141963225929,1397.8652712182245
20.520823663752765,1866.6103158901985
94.58489112521276,1105.534231514459
66.4937247764276,1441.811024267388
40.14150531913775,1529.979240489014
22.53448653970485,1727.8535695754767
81.46226703432664,1260.1646443408074
65.80654803356622,1317.7256780075825
58.01149827786894,1402.0056173612238
90.45033247458619,1132.7911522328843
80.97374901020777,1285.8456063210078
23.650739175947606,1685.3461302371643
38.05498610159934,1654.7584120580107
32.36402258330192,1750.7944926623036
76.95516633154092,1274.8828616006756
13.017919126220145,1860.5448170440618
61.29007163841849,1450.3403177225364
78.62128171666215,1259.5364765578677
88.90890730855745,1243.0339657244556
40.78735738443167,1565.2729097926535
83.91315742048116,1217.3669126684476
19.95685632596865,1824.7667693060182
86.18070625610663,1179.9474414488075
21.47397960987842,1656.8152448001165
45.755856150433054,1566.6114957695384
81.75658292015983,1285.0053364494179
23.492568461389638,1820.5201755787919
30.632625570937734,1732.9801657112566
75.00273115537597,1247.8867058116987
74.80328828914669,1324.3993038756453
67.70328695967676,1341.9630585975488
72.455360002039,1344.134154230483
58.84519990128366,1459.0543619190857
32.66191530162575,1647.558341733943
41.112639415352746,1573.1969692785806
26.34379451212831,1772.8610397807777
91.76055052002656,1135.944644788046
62.50526152895084,1376.941361292787
46.07662750872759,1525.5333634319597
51.58052232797194,1505.3195067896909
95.25550056506339,1192.9167265622107
23.801626280447216,1752.4378346548742
62.76068488151175,1415.8800581788028
55.52998109960194,1488.8793693124023
65.0308811891183,1338.926128415972
11.629916543875646,1803.7474798734452
88.49115180497364,1126.0603660537208
93.89064542352511,1139.5529542574754
60.861986523028804,1438.5977559719254
72.6985741489203,1359.3194355841226
93.02494430595661,1140.0840775394242
73.65147708820587,1309.8635230544828
23.72851386228352,1749.220770477289
61.86595241501318,1469.1287454111548
64.60435417445703,1353.4834065399948
48.17176041721474,1496.6786871440222
76.27998120622506,1319.2593718923615
94.09303132921134,1058.6598545206602
93.30116616160987,1253.4183935511498
50.57554342637189,1533.852932242079
20.19142412566797,1829.6972304102467
98.63570790661011,1042.6683230712006
85.50082778013407,1189.4270048914118
21.219641308294015,1781.405833279364
92.87576943556351,1109.5415526358363
88.29067258559155,1210.9041312564434
56.69542514134649,1450.4844662007865
63.21478921704363,1463.234774202189
45.910243348311724,1706.3806860161303
14.928547493982819,1846.4481979947377
40.16775174813108,1634.219147011824
82.25681037382103,1254.3205103177079
10.416882070414257,1993.7406288569257
40.014925452202974,1623.891644706889
45.8351824231849,1532.4684836706062
58.36560426441306,1394.120373777064
92.78700547714844,1134.559248236154
41.17113949293651,1594.8569376381588
41.22578817066049,1717.268402745712
76.37511232987735,1378.5153847427682
50.69961468008265,1476.9812640661667
30.214434064598375,1683.5907156046908
50.7195564519424,1532.2030335313984
22.677131834181985,1859.056279615631
